cd Desktop/,,
cd QA36/,,
git clone https://github.com/MarynaDodoka/HW_10.git,,
cd HW_10/,,
"git config --global user.name ""Maryna Dodoka""",,
"git config --global user.email ""marrissabel1312@gmail.com""",,
touch text_ignore.txt,,
git status,,
git add text_ignore.txt,,
git status,,
vim text_ignore.txt,,
"git commit -m ""First""",,
git status,,
git add text_ignore.txt,,
-c && rm ~/.bash_history,,
vim .gitignore,,
cd Desktop/QA36/,,
git clone https://github.com/MarynaDodoka/HW_10.git,,
cd HW_10/,,
touch text_ignore.txt,,
git status,,
git add text_ignore.txt,,
git status,,
git add .gitignore,,
git status,,
"git commit -m ""First""",,
touch main_test.txt,,
git status,,
git add main_test.txt,,
git status,,
"git commit -m ""Second""",,
git branch,,
git checkout -b develop,,
touch develop_test.txt,,
git add develop_test.txt,,
git status,,
"git commit -m ""Third""",,
vim develop_test.txt,,
git status,,
git add develop_test.txt,,
"git commit -m ""Four""",,
git merge develop,,
git chackout main,,
git checkout main,,
git merge develop,,
git log,,
command_list.csv,,
Windows history > command_list.csv,,
git status,,
git add command_list.csv,,
git status,,
"git commit -m ""Five""",,
git push,,
"history | awk '{ $1=""""",,
cd Desktop/QA36/,,
cd HW_10/,,
"history | awk '{ $1=""""",,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
, print substr($0,2) }' > command_list.csv
,,
,,
, print substr($0,2) }' > command_list.csv
